,Year,Month,Temperature(℃),date,WTI_volume,WTI_spread,WTI_price,XOM_volume,XOM_spread,XOM_price,CVX_volume,CVX_spread,CVX_price,LMT_volume,LMT_spread,LMT_price,SPY_volume,SPY_spread,SPY_price,XOP_volume,XOP_spread,XOP_price,SOYB_volume,SOYB_spread,SOYB_price,RJA_volume,RJA_spread,RJA_price,XLF_volume,XLF_spread,XLF_price,XAR_volume,XAR_spread,XAR_price,XLB_volume,XLB_spread,XLB_price
93,2021,Oct,15.25,2021-10-15 18:17:08.571428608,3814084.285714286,0.23952380952380953,4.283333333333333,20724499.904761903,1.1471428571428566,62.61333333333334,10086401.0,1.7180952380952366,109.5547619047619,1613183.1904761905,6.46571428571429,355.2161904761905,71841206.23809524,4.154761904761908,444.72523809523807,7374579.857142857,3.1942857142857135,105.26380952380953,40559.857142857145,0.25428571428571456,21.645714285714284,92300.42857142857,0.081904761904762,8.132857142857143,51319565.0,0.5519047619047617,39.37952380952381,42526.0,1.507619047619048,122.07047619047619,6290768.0,1.1366666666666656,83.21666666666667
94,2021,Nov,15.27,2021-11-14 11:25:42.857142784,2200570.285714286,0.18190476190476193,3.9214285714285713,19812661.95238095,1.2809523809523822,63.66619047619048,10729357.666666666,1.7823809523809548,114.7057142857143,1594717.0476190476,4.6299999999999955,338.77714285714285,63588166.9047619,3.7995238095238077,465.7557142857143,7827738.238095238,3.401904761904761,105.4557142857143,53000.333333333336,0.3185714285714288,21.66857142857143,107097.66666666667,0.08619047619047618,8.430952380952382,53465813.0,0.5014285714285711,39.78523809523809,58615.76190476191,1.7652380952380928,120.75095238095238,6184582.714285715,0.9404761904761918,87.98904761904762
95,2021,Dec,15.28,2021-12-15 17:08:34.285714176,1822976.0952380951,0.169047619047619,3.371904761904762,19962806.42857143,1.2314285714285713,61.290952380952376,10133636.80952381,2.18285714285714,116.39095238095238,1520274.238095238,4.853809523809529,343.74,89010248.76190476,6.123809523809525,466.3438095238095,6170726.428571428,3.5628571428571427,96.90666666666667,60302.19047619047,0.24761904761904738,22.146190476190476,118019.61904761905,0.08428571428571414,8.47857142857143,61584004.38095238,0.6085714285714293,38.787619047619046,65815.33333333333,2.1557142857142875,114.26714285714286,5609314.047619048,1.191428571428574,87.8552380952381
96,2022,Jan,15.4,2022-01-16 04:48:00.000000000,2511659.3,0.23850000000000002,4.0415,30375560.15,1.9575000000000018,71.338,15041869.55,2.855500000000002,127.5395,2164611.05,7.687000000000009,372.121,124302201.2,9.259000000000006,455.84799999999996,9543258.55,4.751,105.502,65908.15,0.3500000000000002,23.7165,309475.4,0.3209999999999996,8.9705,80448993.4,0.8750000000000003,39.7855,60824.05,2.6590000000000003,115.07950000000001,9911826.15,1.782500000000001,87.05199999999999
97,2022,Feb,15.39,2022-02-13 12:37:53.684210432,3239205.210526316,0.23894736842105255,4.405263157894737,33087255.10526316,2.323684210526316,78.88631578947368,14888604.157894736,3.5884210526315807,136.17631578947368,2267982.0,8.823684210526311,392.8073684210526,120955362.36842105,8.18315789473684,442.5436842105263,10292635.210526315,4.123684210526316,110.49315789473684,111293.84210526316,0.473684210526316,26.333157894736843,179484.2105263158,0.14842105263157881,9.222105263157895,69033924.63157895,0.7594736842105271,39.64368421052632,171934.2105263158,2.6736842105263157,113.27736842105263,10045756.105263159,1.5547368421052634,84.00473684210526
98,2022,Mar,15.56,2022-03-16 00:00:00.000000000,6711810.782608695,0.36,4.723478260869565,37110965.26086956,2.5434782608695676,82.33826086956522,22934496.304347824,4.581739130434781,163.1891304347826,3174167.0,13.742608695652168,444.68608695652176,103523243.43478261,7.399130434782604,438.1534782608696,11635063.52173913,4.477391304347826,127.3517391304348,123973.04347826086,0.4717391304347824,27.437391304347823,493210.04347826086,0.24347826086956523,10.185652173913043,72616352.43478261,0.7278260869565212,38.01826086956522,346046.26086956525,2.6886956521739136,122.72347826086956,8289088.0,1.5804347826086953,84.83869565217391
99,2022,Apr,15.51,2022-04-15 19:12:00.000000000,4321664.5,0.3175,4.6025,25281911.85,2.3649999999999993,85.3355,10011394.35,4.278499999999996,165.206,1617625.65,11.806999999999999,453.091,92837873.6,7.9325000000000045,437.8215,6490605.1,5.251999999999995,137.57750000000001,105551.1,0.3399999999999995,28.151,334473.35,0.127,10.5185,66461826.45,0.6945,36.9705,157036.75,2.6405000000000007,121.179,8004420.45,1.675999999999999,87.813
100,2022,May,15.43,2022-05-14 21:28:25.263158016,4733039.052631579,0.4189473684210526,5.651578947368421,31873229.684210528,2.8231578947368443,90.98684210526316,11175977.578947369,5.05,168.72368421052633,1249863.7368421052,9.312105263157894,439.90631578947364,114177443.89473684,9.142631578947379,404.6678947368421,8013073.631578947,6.4457894736842105,139.43473684210525,95759.52631578948,0.40210526315789474,28.01,462837.94736842107,0.15000000000000013,10.635789473684211,80335111.84210527,0.7868421052631569,34.27105263157895,240197.15789473685,2.9373684210526307,107.0878947368421,10719093.421052631,1.956842105263159,84.06263157894738
101,2022,Jun,15.41,2022-06-15 11:25:42.857142784,6412132.571428572,0.567142857142857,6.573809523809524,31443881.904761903,3.1357142857142835,94.01333333333334,11990826.238095239,4.8390476190476175,162.0442857142857,1288914.857142857,9.617142857142856,425.95285714285717,93273939.57142857,7.562380952380953,389.16761904761904,8890216.523809524,6.501428571428575,144.56619047619046,128143.76190476191,0.4147619047619046,28.026666666666664,498226.28571428574,0.13857142857142846,10.036190476190475,62547237.809523806,0.6919047619047627,32.66952380952381,111839.90476190476,2.4395238095238083,103.23761904761903,7504471.476190476,1.6542857142857175,79.54238095238095
102,2022,Jul,15.39,2022-07-16 08:24:00.000000000,4062401.95,0.3095,4.1585,21396027.0,2.5504999999999995,87.4755,8722061.0,4.071999999999998,144.389,1258458.55,9.820500000000001,406.7405,71887418.5,6.609999999999999,389.9735,6687335.15,5.087500000000002,121.65450000000001,96613.95,0.5420000000000001,25.521,259651.85,0.15000000000000013,8.92,41816727.4,0.5930000000000003,32.2485,87500.5,2.191,102.83250000000001,5860182.85,1.3135000000000019,74.01849999999999
103,2022,Aug,15.37,2022-08-16 07:38:10.909090816,4371004.7727272725,0.47590909090909095,5.968181818181819,18353222.045454547,2.4654545454545453,93.7690909090909,8067053.454545454,3.5077272727272732,158.38363636363636,1020748.8636363636,7.766363636363635,431.86727272727273,62433492.59090909,5.2590909090909115,415.3190909090909,5629675.636363637,4.97727272727273,139.57227272727275,75977.18181818182,0.49863636363636327,26.705454545454543,122826.0,0.13818181818181818,9.230454545454545,32444079.40909091,0.48909090909090835,34.31090909090909,77292.68181818182,1.9118181818181812,110.20181818181818,3916153.1363636362,1.214545454545455,78.57636363636364
104,2022,Sep,15.35,2022-09-16 10:48:00.000000000,4154664.35,0.43400000000000016,6.2025,19803401.85,2.327000000000001,92.14450000000001,10861616.65,3.621499999999996,153.547,1300955.65,8.7915,412.608,96281515.8,7.3215,384.0185,5940513.7,4.6789999999999985,133.6815,60741.55,0.44849999999999995,26.901999999999997,236897.1,0.1385,9.243500000000001,46890705.55,0.7040000000000006,32.443,97870.7,2.2319999999999984,99.812,6012868.9,1.5380000000000003,72.61749999999999
105,2022,Oct,15.36,2022-10-12 00:00:00.000000000,3274828.933333333,0.4600000000000001,7.218666666666667,20580893.4,2.952666666666665,100.04866666666666,8219406.666666667,4.986,161.39266666666666,1513037.6,12.814666666666673,412.92199999999997,98497083.6,9.46666666666667,366.78200000000004,5316709.333333333,5.634000000000001,141.54066666666668,55480.2,0.32533333333333303,26.396,263771.0,0.09800000000000002,9.169333333333332,47684396.0,0.8339999999999996,31.426666666666666,76217.86666666667,2.349999999999999,97.05,8109175.6,1.7673333333333299,70.36066666666667
